"sex","age_cat","race","educ","region","POP"
"Female","18 - 29","asian","no high school diploma","midwest",17005
"Female","18 - 29","asian","no high school diploma","northeast",20277
"Female","18 - 29","asian","no high school diploma","south",23567
"Female","18 - 29","asian","no high school diploma","west",32189
"Female","18 - 29","asian","high school graduate","midwest",38528
"Female","18 - 29","asian","high school graduate","northeast",53750
"Female","18 - 29","asian","high school graduate","south",56038
"Female","18 - 29","asian","high school graduate","west",120398
"Female","18 - 29","asian","some college or associate's degree","midwest",76204
"Female","18 - 29","asian","some college or associate's degree","northeast",110634
"Female","18 - 29","asian","some college or associate's degree","south",123629
"Female","18 - 29","asian","some college or associate's degree","west",254335
"Female","18 - 29","asian","bachelor's degree","midwest",63246
"Female","18 - 29","asian","bachelor's degree","northeast",122977
"Female","18 - 29","asian","bachelor's degree","south",111581
"Female","18 - 29","asian","bachelor's degree","west",216002
"Female","18 - 29","asian","postgraduate or professional degree","midwest",40644
"Female","18 - 29","asian","postgraduate or professional degree","northeast",63545
"Female","18 - 29","asian","postgraduate or professional degree","south",51152
"Female","18 - 29","asian","postgraduate or professional degree","west",70214
"Female","18 - 29","black","no high school diploma","midwest",80595
"Female","18 - 29","black","no high school diploma","northeast",60791
"Female","18 - 29","black","no high school diploma","south",230457
"Female","18 - 29","black","no high school diploma","west",31481
"Female","18 - 29","black","high school graduate","midwest",212741
"Female","18 - 29","black","high school graduate","northeast",158469
"Female","18 - 29","black","high school graduate","south",680366
"Female","18 - 29","black","high school graduate","west",85999
"Female","18 - 29","black","some college or associate's degree","midwest",302672
"Female","18 - 29","black","some college or associate's degree","northeast",257951
"Female","18 - 29","black","some college or associate's degree","south",998466
"Female","18 - 29","black","some college or associate's degree","west",143459
"Female","18 - 29","black","bachelor's degree","midwest",59533
"Female","18 - 29","black","bachelor's degree","northeast",94111
"Female","18 - 29","black","bachelor's degree","south",266897
"Female","18 - 29","black","bachelor's degree","west",48354
"Female","18 - 29","black","postgraduate or professional degree","midwest",15940
"Female","18 - 29","black","postgraduate or professional degree","northeast",22097
"Female","18 - 29","black","postgraduate or professional degree","south",61157
"Female","18 - 29","black","postgraduate or professional degree","west",8363
"Female","18 - 29","hispanic","no high school diploma","midwest",72444
"Female","18 - 29","hispanic","no high school diploma","northeast",110303
