,Year,State,Population
5,2010,Alabama,4785579.0
6,2010,Alaska,714015.0
7,2010,Arizona,6407002.0
8,2010,Arkansas,2921737.0
9,2010,California,37327690.0
10,2010,Colorado,5048029.0
11,2010,Connecticut,3580171.0
12,2010,Delaware,899712.0
14,2010,Florida,18846461.0
15,2010,Georgia,9712696.0
16,2010,Hawaii,1363817.0
17,2010,Idaho,1570912.0
18,2010,Illinois,12841196.0
19,2010,Indiana,6490029.0
20,2010,Iowa,3050223.0
21,2010,Kansas,2858403.0
22,2010,Kentucky,4347948.0
23,2010,Louisiana,4544871.0
24,2010,Maine,1327568.0
25,2010,Maryland,5788099.0
26,2010,Massachusetts,6564943.0
27,2010,Michigan,9876731.0
28,2010,Minnesota,5310711.0
29,2010,Mississippi,2970437.0
30,2010,Missouri,5995681.0
31,2010,Montana,990507.0
32,2010,Nebraska,1829956.0
33,2010,Nevada,2702797.0
34,2010,New Hampshire,1316700.0
35,2010,New Jersey,8803708.0
36,2010,New Mexico,2064607.0
37,2010,New York,19405185.0
38,2010,North Carolina,9574247.0
39,2010,North Dakota,674518.0
40,2010,Ohio,11539282.0
41,2010,Oklahoma,3759529.0
42,2010,Oregon,3837073.0
43,2010,Pennsylvania,12711063.0
44,2010,Rhode Island,1053169.0
45,2010,South Carolina,4635834.0
46,2010,South Dakota,816227.0
47,2010,Tennessee,6355882.0
48,2010,Texas,25241648.0
49,2010,Utah,2775260.0
50,2010,Vermont,625842.0
51,2010,Virginia,8025206.0
52,2010,Washington,6741386.0
53,2010,West Virginia,1854315.0
54,2010,Wisconsin,5690403.0
55,2010,Wyoming,564376.0
56,2010,Puerto Rico,3721525.0
64,2011,Alabama,4798649.0
65,2011,Alaska,722259.0
66,2011,Arizona,6465488.0
67,2011,Arkansas,2938640.0
68,2011,California,37672654.0
69,2011,Colorado,5116411.0
70,2011,Connecticut,3591927.0
71,2011,Delaware,907884.0
73,2011,Florida,19097369.0
74,2011,Georgia,9810595.0
75,2011,Hawaii,1378323.0
76,2011,Idaho,1583180.0
77,2011,Illinois,12862298.0
78,2011,Indiana,6515358.0
79,2011,Iowa,3063690.0
80,2011,Kansas,2868756.0
81,2011,Kentucky,4368505.0
82,2011,Louisiana,4574388.0
83,2011,Maine,1327968.0
84,2011,Maryland,5843115.0
85,2011,Massachusetts,6612178.0
86,2011,Michigan,9876199.0
87,2011,Minnesota,5345967.0
88,2011,Mississippi,2977452.0
89,2011,Missouri,6010280.0
90,2011,Montana,996866.0
91,2011,Nebraska,1841641.0
92,2011,Nevada,2718170.0
93,2011,New Hampshire,1318345.0
94,2011,New Jersey,8844694.0
95,2011,New Mexico,2077744.0
96,2011,New York,19526372.0
97,2011,North Carolina,9662940.0
98,2011,North Dakota,684830.0
99,2011,Ohio,11543332.0
100,2011,Oklahoma,3785232.0
101,2011,Oregon,3865845.0
102,2011,Pennsylvania,12742811.0
103,2011,Rhode Island,1052154.0
104,2011,South Carolina,4672744.0
105,2011,South Dakota,823338.0
106,2011,Tennessee,6396281.0
107,2011,Texas,25644424.0
108,2011,Utah,2815430.0
